img,pixels1,
2,140022 140046 
140023 140047 
140024 140048 
140025 140049 
140026 140050 
140027 140051 
140028 140052 
140029 140053 
140030 140054 
140031 140055 
140032 140056 
140033 140057 
140034 140058 
140035 140059 
140036 140060 
140037 140061 
140038 140062 
140039 140063 
140040 140064 
140041 140065 
140042 140066 
140043 140067 
140044 140068 
140045 140069 

3,
4,
5,
6,
7,
8,
9,
10,65664 65688 
65665 65689 
65666 65690 
65667 65691 
65668 65692 
65669 65693 
65670 65694 
65671 65695 
65672 65696 
65673 65697 
65674 65698 
65675 65699 
65676 65700 
65677 65701 
65678 65702 
65679 65703 
65680 65704 
65681 65705 
65682 65706 
65683 65707 
65684 65708 
65685 65709 
65686 65710 
65687 65711 

11,
12,269314 269338 
269315 269339 
269316 269340 
269317 269341 
269318 269342 
269319 269343 
269320 269344 
269321 269345 
269322 269346 
269323 269347 
269324 269348 
269325 269349 
269326 269350 
269327 269351 
269328 269352 
269329 269353 
269330 269354 
269331 269355 
269332 269356 
269333 269357 
269334 269358 
269335 269359 
269336 269360 
269337 269361 

13,
14,
15,
16,
17,254858 254882 
254859 254883 
254860 254884 
254861 254885 
254862 254886 
254863 254887 
254864 254888 
254865 254889 
254866 254890 
254867 254891 
254868 254892 
254869 254893 
254870 254894 
254871 254895 
254872 254896 
254873 254897 
254874 254898 
254875 254899 
254876 254900 
254877 254901 
254878 254902 
254879 254903 
254880 254904 
254881 254905 

18,
19,
20,
21,
22,143504 143528 
143505 143529 
143506 143530 
143507 143531 
143508 143532 
143509 143533 
143510 143534 
143511 143535 
143512 143536 
143513 143537 
143514 143538 
143515 143539 
143516 143540 
143517 143541 
143518 143542 
143519 143543 
143520 143544 
143521 143545 
143522 143546 
143523 143547 
143524 143548 
143525 143549 
143526 143550 
143527 143551 

23,192070 192094 
192071 192095 
192072 192096 
192073 192097 
192074 192098 
192075 192099 
192076 192100 
192077 192101 
192078 192102 
192079 192103 
192080 192104 
192081 192105 
192082 192106 
192083 192107 
192084 192108 
192085 192109 
192086 192110 
192087 192111 
192088 192112 
192089 192113 
192090 192114 
192091 192115 
192092 192116 
192093 192117 

24,
25,
26,
27,
28,
29,
30,
31,
32,9020 9044 
9021 9045 
9022 9046 
9023 9047 
9024 9048 
9025 9049 
9026 9050 
9027 9051 
9028 9052 
9029 9053 
9030 9054 
9031 9055 
9032 9056 
9033 9057 
9034 9058 
9035 9059 
9036 9060 
9037 9061 
9038 9062 
9039 9063 
